GAMS 36.2.0  r433180e Released Sep  3, 2021 WEX-WEI x86 64bit/MS Windows - 09/18/23 10:36:44 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file f
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2160   
2161  *=====================================================================================
2162  * 0. Initial setup
2163  *=====================================================================================
2164   
2165  * Include paths, settings and case name files
INCLUDE    C:\vSPD\vSPD\Programs\Intervals.inc
2167  Set Interval
2168  /
2169  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
2859    o_MnodeConstraintLHS_TP(ca,dt,MnodeCstr)               'Market node constraint LHS for each output report'
2860    o_MnodeConstraintRHS_TP(ca,dt,MnodeCstr)               'Market node constraint RHS for each output report'
2861    o_MnodeConstraintPrice_TP(ca,dt,MnodeCstr)             'Market node constraint price for each output report'
2862  * TradePeriod summary report
2863    o_solveOK_TP(ca,dt)                                    'Solve status for summary report (1=OK)'
2864    o_systemCost_TP(ca,dt)                                 'System cost for summary report'
2865    o_systemBenefit_TP(ca,dt)                              'System benefit of cleared bids for summary report'
2866    o_ofv_TP(ca,dt)                                        'Objective function value for summary report'
2867    o_penaltyCost_TP(ca,dt)                                'Penalty cost for summary report'
2868    o_defGenViolation_TP(ca,dt)                            'Deficit generation violation for summary report'
2869    o_surpGenViolation_TP(ca,dt)                           'Surplus generaiton violation for summary report'
2870    o_surpBranchFlow_TP(ca,dt)                             'Surplus branch flow violation for summary report'
2871    o_defRampRate_TP(ca,dt)                                'Deficit ramp rate violation for summary report'
2872    o_surpRampRate_TP(ca,dt)                               'Surplus ramp rate violation for summary report'
2873    o_surpBranchGroupConst_TP(ca,dt)                       'Surplus branch group constraint violation for summary report'
2874    o_defBranchGroupConst_TP(ca,dt)                        'Deficit branch group constraint violation for summary report'
2875    o_defMnodeConst_TP(ca,dt)                              'Deficit market node constraint violation for summary report'
2876    o_surpMnodeConst_TP(ca,dt)                             'Surplus market node constraint violation for summary report'
2877    o_defResv_TP(ca,dt)                                    'Deficit reserve violation for summary report'
2878   
2879  * Published prices
2880    o_PublisedPrice_TP(tp,n)                               'Output $/MW price at each node for the different trading periods'
2881    o_PublisedFIRPrice_TP(tp,isl)                          'Output $/MW FIR price at each island for the different trading periods'
2882    o_PublisedSIRPrice_TP(tp,isl)                          'Output $/MW SIR price at each island for the different trading periods'
2883   
2884  * Audit - extra output declaration
2885    o_lossSegmentBreakPoint(ca,dt,br,los)                            'Audit - loss segment MW'
2886    o_lossSegmentFactor(ca,dt,br,los)                                'Audit - loss factor of each loss segment'
2887    o_ACbusAngle(ca,dt,b)                                            'Audit - bus voltage angle'
2888    o_nonPhysicalLoss(ca,dt,br)                                      'Audit - non physical loss'
2889   
2890    o_ILRO_FIR_TP(ca,dt,o)                                           'Audit - ILRO FIR offer cleared (MWh)'
2891    o_ILRO_SIR_TP(ca,dt,o)                                           'Audit - ILRO SIR offer cleared (MWh)'
2892    o_ILbus_FIR_TP(ca,dt,b)                                          'Audit - ILRO FIR cleared at bus (MWh)'
2893    o_ILbus_SIR_TP(ca,dt,b)                                          'Audit - ILRO SIR cleared at bus (MWh)'
2894    o_PLRO_FIR_TP(ca,dt,o)                                           'Audit - PLRO FIR offer cleared (MWh)'
2895    o_PLRO_SIR_TP(ca,dt,o)                                           'Audit - PLRO SIR offer cleared (MWh)'
2896    o_TWRO_FIR_TP(ca,dt,o)                                           'Audit - TWRO FIR offer cleared (MWh)'
2897    o_TWRO_SIR_TP(ca,dt,o)                                           'Audit - TWRO SIR offer cleared (MWh)'
2898   
2899    o_generationRiskLevel(ca,dt,isl,o,resC,riskC)                    'Audit - generation risk'
2900    o_HVDCriskLevel(ca,dt,isl,resC,riskC)                            'Audit - DCCE and DCECE risk'
2901    o_manuRiskLevel(ca,dt,isl,resC,riskC)                            'Audit - manual risk'
2902    o_genHVDCriskLevel(ca,dt,isl,o,resC,riskC)                       'Audit - generation + HVDC secondary risk'
2903    o_manuHVDCriskLevel(ca,dt,isl,resC,riskC)                        'Audit - manual + HVDC secondary'
2904    o_generationRiskGroupLevel(ca,dt,isl,rg,resC,riskC)              'Audit - generation group risk'
2905   
2906  * TN - output parameters added for NMIR project --------------------------------
2907    o_FirSent_TP(ca,dt,isl)                        'FIR export from an island for each trade period'
2908    o_SirSent_TP(ca,dt,isl)                        'SIR export from an island for each trade period'
2909    o_FirReceived_TP(ca,dt,isl)                    'FIR received at an island for each trade period'
2910    o_SirReceived_TP(ca,dt,isl)                    'SIR received at an island for each trade period'
2911    o_FirEffReport_TP(ca,dt,isl)                   'Effective FIR share for reporting to an island for each trade period'
2912    o_SirEffReport_TP(ca,dt,isl)                   'Effective FIR share for reporting to an island for each trade period'
2913    o_EffectiveRes_TP(ca,dt,isl,resC,riskC)        'Effective reserve share to an island for each trade period'
2914    o_FirEffectiveCE_TP(ca,dt,isl)                 'Effective FIR share to an island for each trade period'
2915    o_SirEffectiveCE_TP(ca,dt,isl)                 'Effective FIR share to an island for each trade period'
2916    o_FirEffectiveECE_TP(ca,dt,isl)                'Effective FIR share to an island for each trade period'
2917    o_SirEffectiveECE_TP(ca,dt,isl)                'Effective FIR share to an island for each trade period'
2918   
2919    o_TotalIslandReserve(ca,dt,isl,resC,riskC)     'Total Reserve cleared in a island including shared Reserve'
2920  * TN - output parameters added for NMIR project end ----------------------------
2921    ;
2922   
2923  Scalars
2924    modelSolved                   'Flag to indicate if the model solved successfully (1 = Yes)'                                           / 0 /
2925    LPmodelSolved                 'Flag to indicate if the final LP model (when MIP fails) is solved successfully (1 = Yes)'              / 0 /
2926    exitLoop                      'Flag to exit solve loop'                                                                               / 0 /
2927    SPDlossTolerance              'Tolerance to check loadlosss calculation'                                                              / 0.00005 /
2928    ;
2929   
2930   
2931   
2932  *=====================================================================================
2933  * 2. Load data from GDX file
2934  *=====================================================================================
2935   
2936  * If input file does not exist then go to the next input file
2938   
2939  * Load trading period to be solved
GDXIN   C:\vSPD\vSPD\Programs\vSPDPeriod.gdx
--- LOAD  ca = 1:i_caseID
--- LOAD  dt = 3:i_dateTime
--- LOAD  tp = 2:i_tradePeriod
--- LOAD  case2dt2tp = 4:i_DateTimeTradePeriod
2944   
2945  * Call the GDX routine and load the input data:
GDXIN   C:\vSPD\vSPD\Input\Pricing_20221105.gdx
--- LOAD  gdxDate = 1:i_gdxDate
--- LOAD  caseDefn = 2:i_caseDefn
--- LOAD  runMode = 3:i_runMode
2948   
--- LOAD  dtParameter = 5:i_dateTimeParameter
--- LOAD  islandParameter = 6:i_dateTimeIslandParameter
2950   
--- LOAD  n = 7:i_node
--- LOAD  node2node = 8:i_dateTimeNodetoNode
--- LOAD  nodeParameter = 9:i_dateTimeNodeParameter
2952   
--- LOAD  b = 10:i_bus
--- LOAD  busIsland = 11:i_dateTimeBusIsland
--- LOAD  busElectricalIsland = 12:i_dateTimeBusElectricalIsland
--- LOAD  nodeBus = 13:i_dateTimeNodeBus
--- LOAD  nodeBusAllocationFactor = 14:i_dateTimeNodeBusAllocationFactor
2955   
--- LOAD  branchDefn = 15:i_dateTimeBranchDefn
--- LOAD  nodeoutagebranch = 16:i_dateTimeNodeOutageBranch
--- LOAD  branchParameter = 17:i_dateTimeBranchParameter
--- LOAD  branchCstrFactors = 19:i_dateTimeBranchConstraintFactors
--- LOAD  branchCstrRHS = 18:i_dateTimeBranchConstraintRHS
2958   
--- LOAD  offerNode = 20:i_dateTimeOfferNode
--- LOAD  offerTrader = 21:i_dateTimeOfferTrader
--- LOAD  primarySecondaryOffer = 22:i_dateTimePrimarySecondaryOffer
--- LOAD  energyOffer = 25:i_dateTimeEnergyOffer
--- LOAD  reserveOffer = 26:i_dateTimeReserveOffer
--- LOAD  offerParameter = 23:i_dateTimeOfferParameter
2961   
--- LOAD  bidNode = 27:i_dateTimeBidNode
--- LOAD  bidTrader = 28:i_dateTimeBidTrader
--- LOAD  energyBid = 30:i_dateTimeEnergyBid
--- LOAD  bidParameter = 29:i_dateTimeBidParameter
2964   
--- LOAD  mnCnstrRHS = 31:i_dateTimeMNCnstrRHS
--- LOAD  mnCstrEnrgFactors = 32:i_dateTimeMNCnstrEnrgFactors
--- LOAD  mnCnstrResrvFactors = 33:i_dateTimeMNCnstrResrvFactors
--- LOAD  mnCnstrEnrgBidFactors = 34:i_dateTimeMNCnstrEnrgBidFactors
--- LOAD  mnCnstrResrvBidFactors = 35:i_dateTimeMNCnstrResrvBidFactors
2968   
--- LOAD  riskParameter = 36:i_dateTimeRiskParameter
--- LOAD  reserveSharingParameter = 37:i_dateTimeReserveSharing
--- LOAD  riskGroupOffer = 24:i_dateTimeRiskGroup
2970   
--- LOAD  scarcityNationalFactor = 38:i_dateTimeScarcityNationalFactor
--- LOAD  scarcityResrvLimit = 39:i_dateTimeScarcityResrvLimit
--- LOAD  scarcityNodeFactor = 40:i_dateTimeScarcityNodeFactor
--- LOAD  scarcityNodeLimit = 41:i_dateTimeScarcityNodeLimit
2973   
--- LOAD  casefileseconds = 42:i_priceCaseFilesPublishedSecs
2975   
2977   
2978  *===============================================================================
2979  * 3. Manage model and data compatability
2980  *===============================================================================
2981  * This section manages the changes to model flags to ensure backward
2982  * compatibility given changes in the SPD model formulation over time:
2983  * Ex: some data (sets) only starting to exist at certain time and we need to use
2984  * GDX time to check if we can load that data (set) from gdx.
2985   
2986  * Gregorian date of when symbols have been included into the GDX files
2987  Scalars inputGDXGDate                     'Gregorian date of input GDX file' ;
2988   
2989  inputGDXGDate = jdate(gdxDate('year'),gdxDate('month'),gdxDate('day'));
2990   
2991  if (inputGDXGDate <= jdate(2023,4,27),
2992    SPDlossTolerance = 0.005 ;
2993  );
2994   
2995  *=====================================================================================
2996  * 4. Input data overrides - declare and apply (include vSPDoverrides.gms)
2997  *=====================================================================================
2998   
       - At this point, vSPDoverrides.gms is included into vSPDsolve.gms if an override
         file defined by the $setglobal vSPDinputOvrdData in vSPDSetting.inc exists.
       - All override data symbols have the characters 'Ovrd' appended to the original
         symbol name. After declaring the override symbols, the override data is
         installed and the original symbols are overwritten.
       - Note that the Excel interface permits a limited number of input data symbols
         to be overridden. The EMI interface will create a GDX file of override values
         for all data inputs to be overridden. If operating in standalone mode,
         overrides can be installed by any means the user prefers - GDX file, $include
         file, hard-coding, etc. But it probably makes sense to mimic the GDX file as
         used by EMI.
3012   
3014   
3015   
3016  *===============================================================================
3017  * 5. Initialise model mapping and inputs
3018  *===============================================================================
3019   
3020  * Calculate studyMode(t) and IntervalDuration(t)
3021  studyMode(ca,dt)        = runMode(ca,'studyMode');
3022  IntervalDuration(ca,dt) = runMode(ca,'intervalLength');
3023  case2dt(ca,dt)          = yes $ sum[ tp $ case2dt2tp(ca,dt,tp), 1] ;
3024   
3025  * Nodal data
3026  node(ca,dt,n) = yes $ sum[ b $ nodeBus(ca,dt,n,b), 1 ] ;
3027  bus(ca,dt,b)  = yes $ sum[ isl $ busIsland(ca,dt,b,isl), 1 ] ;
3028  nodeIsland(ca,dt,n,isl) $ sum[ b $ { bus(ca,dt,b) and node(ca,dt,n) and nodeBus(ca,dt,n,b) and busIsland(ca,dt,b,isl) }, 1 ] = yes ;
3029   
3030  refNode(ca,dt,n)              = nodeParameter(ca,dt,n,'referenceNode') ;
3031  requiredLoad(node)            = nodeParameter(node,'demand') ;
3032  inputInitialLoad(ca,dt,n)     = nodeParameter(ca,dt,n,'initialLoad') ;
3033  conformingFactor(ca,dt,n)     = nodeParameter(ca,dt,n,'conformingFactor') ;
3034  nonConformingLoad(ca,dt,n)    = nodeParameter(ca,dt,n,'nonConformingFactor') ;
3035  loadIsOverride(ca,dt,n)       = nodeParameter(ca,dt,n,'loadIsOverride') ;
3036  loadIsBad(ca,dt,n)            = nodeParameter(ca,dt,n,'loadIsBad') ;
3037  loadIsNCL(ca,dt,n)            = nodeParameter(ca,dt,n,'loadIsNCL') ;
3038  maxLoad(ca,dt,n)              = nodeParameter(ca,dt,n,'maxLoad') ;
3039  instructedLoadShed(ca,dt,n)   = nodeParameter(ca,dt,n,'instructedLoadShed') ;
3040  instructedShedActive(ca,dt,n) = nodeParameter(ca,dt,n,'instructedShedActive') ;
3041  dispatchedLoad(ca,dt,n)       = nodeParameter(ca,dt,n,'dispatchedLoad') ;
3042  dispatchedGeneration(ca,dt,n) = nodeParameter(ca,dt,n,'dispatchedGeneration') ;
3043   
3044  * Factor to prorate the deficit and surplus at the nodal level
3045  totalBusAllocation(ca,dt,b) $ bus(ca,dt,b) = sum[ n $ Node(ca,dt,n), NodeBusAllocationFactor(ca,dt,n,b)];
3046  busNodeAllocationFactor(ca,dt,b,n) $ (totalBusAllocation(ca,dt,b) > 0) = NodeBusAllocationFactor(ca,dt,n,b) / totalBusAllocation(ca,dt,b) ;
3047   
3048  * Network data
3049  branch(ca,dt,br) = yes $ { (not branchParameter(ca,dt,br,'isOpen'))
3050                         and branchParameter(ca,dt,br,'forwardCap') and branchParameter(ca,dt,br,'backwardCap')
3051                         and sum[ (b,b1) $ { bus(ca,dt,b) and bus(ca,dt,b1) and branchDefn(ca,dt,br,b,b1) }, 1 ] }  ;
3052  branch(ca,dt,br) $ { (not branchParameter(ca,dt,br,'isOpen'))
3053                   and branchParameter(ca,dt,br,'forwardCap') and (branchParameter(ca,dt,br,'HVDCbranch'))
3054                   and sum[ (b,b1) $ { bus(ca,dt,b) and bus(ca,dt,b1) and branchDefn(ca,dt,br,b,b1) }, 1 ] } = yes ;
3055   
3056  branchBusDefn(branch,b,b1) $ branchDefn(branch,b,b1)                            = yes ;
3057  branchFrBus(branch,frB)    $ sum[ toB $ branchBusDefn(branch,frB,toB), 1 ]      = yes ;
3058  branchToBus(branch,toB)    $ sum[ frB $ branchBusDefn(branch,frB,toB), 1 ]      = yes ;
3059  branchBusConnect(branch,b) $ { branchFrBus(branch,b) or branchToBus(branch,b) } = yes ;
3060   
3061  * HVDC link and AC branch definition
3062  HVDClink(branch) = yes $ branchParameter(branch,'HVDCbranch') ;
3063  ACbranch(branch) = yes $ [not branchParameter(branch,'HVDCbranch')];
3064   
3065  * Determine sending and receiving bus for each branch flow direction
3066  loop ((frB,toB),
3067      ACbranchSendingBus(ACbranch,frB,fd)   $ { branchBusDefn(ACbranch,frB,toB) and (ord(fd) = 1) } = yes ;
3068      ACbranchReceivingBus(ACbranch,toB,fd) $ { branchBusDefn(ACbranch,frB,toB) and (ord(fd) = 1) } = yes ;
3069      ACbranchSendingBus(ACbranch,toB,fd)   $ { branchBusDefn(ACbranch,frB,toB) and (ord(fd) = 2) } = yes ;
3070      ACbranchReceivingBus(ACbranch,frB,fd) $ { branchBusDefn(ACbranch,frB,toB) and (ord(fd) = 2) } = yes ;
3071  ) ;
3072   
3073   
3074  HVDClinkSendingBus(HVDClink,frB)   $ sum[ branchBusDefn(HVDClink,frB,toB), 1 ] = yes ;
3075  HVDClinkReceivingBus(HVDClink,toB) $ sum[ branchBusDefn(HVDClink,frB,toB), 1 ] = yes ;
3076  HVDClinkBus(HVDClink,b) $ { HVDClinkSendingBus(HVDClink,b) or HVDClinkReceivingBus(HVDClink,b) }  = yes ;
3077   
3078  * Determine the HVDC inter-island pole in the northward and southward direction
3079  HVDCpoleDirection(ca,dt,br,fd) $ { (ord(fd) = 1) and HVDClink(ca,dt,br) } = yes $ sum[ (isl,NodeBus(ca,dt,n,b)) $ { (ord(isl) = 2) and nodeIsland(ca,dt,n,isl) and HVDClinkSendingBus(ca,dt,br,b) }, 1 ] ;
3080  HVDCpoleDirection(ca,dt,br,fd) $ { (ord(fd) = 2) and HVDClink(ca,dt,br) } = yes $ sum[ (isl,NodeBus(ca,dt,n,b)) $ { (ord(isl) = 1) and nodeIsland(ca,dt,n,isl) and HVDClinkSendingBus(ca,dt,br,b) }, 1 ] ;
3081   
3082  * Mapping HVDC branch to pole to account for name changes to Pole 3
3083  HVDCpoleBranchMap('Pole1',br) $ sum[ sameas(br,'BEN_HAY1.1'), 1] = yes ;
3084  HVDCpoleBranchMap('Pole1',br) $ sum[ sameas(br,'HAY_BEN1.1'), 1] = yes ;
3085  HVDCpoleBranchMap('Pole1',br) $ sum[ sameas(br,'BEN_HAY3.1'), 1] = yes ;
3086  HVDCpoleBranchMap('Pole1',br) $ sum[ sameas(br,'HAY_BEN3.1'), 1] = yes ;
3087  HVDCpoleBranchMap('Pole2',br) $ sum[ sameas(br,'BEN_HAY2.1'), 1] = yes ;
3088  HVDCpoleBranchMap('Pole2',br) $ sum[ sameas(br,'HAY_BEN2.1'), 1] = yes ;
3089   
3090  * Branch parameters (capacity, resistance, susceptance, fixedLosses, numLossTranches)
3091  branchCapacity(branch,'forward')  = branchParameter(branch,'forwardCap') ;
3092  branchCapacity(branch,'backward') = branchParameter(branch,'backwardCap') ;
3093  branchResistance(branch)          = branchParameter(branch,'resistance') ;
3094  branchSusceptance(ACbranch)       = -100 * branchParameter(ACbranch,'susceptance');
3095  branchLossBlocks(branch)          = branchParameter(branch,'numLossTranches') ;
3096  branchFixedLoss(ACbranch)         = branchParameter(ACbranch,'fixedLosses') $ (branchLossBlocks(ACbranch) > 1) ;
3097  branchFixedLoss(HVDClink)         = branchParameter(HVDClink,'fixedLosses') ;
3098   
3099   
3100  * Set resistance and fixed loss to zero if do not want to use the loss model
3101  branchResistance(ACbranch) $ (not useAClossModel) = 0 ;
3102  branchFixedLoss(ACbranch)  $ (not useAClossModel) = 0 ;
3103  branchResistance(HVDClink) $ (not useHVDClossModel) = 0 ;
3104  branchFixedLoss(HVDClink)  $ (not useHVDClossModel) = 0 ;
3105   
3106  * Initialise loss tranches data for the current trade period start. The loss factor coefficients assume that the branch capacity is in MW and the resistance is in p.u.
3107  lossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 0) and (ord(los) = 1) } = branchCapacity(branch,fd) ;
3108  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 0) and (ord(los) = 1) } = 0 ;
3109   
3110  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 1) and (ord(los) = 1) } = maxFlowSegment ;
3111  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 1) and (ord(los) = 1) } = 0.01 * branchResistance(branch) * branchCapacity(branch,fd) ;
3112   
3113  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 3) and (ord(los) = 1) } = lossCoeff_A * branchCapacity(branch,fd) ;
3114  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 3) and (ord(los) = 2) } = (1-lossCoeff_A) * branchCapacity(branch,fd) ;
3115  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 3) and (ord(los) = 3) } = maxFlowSegment ;
3116  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 3) and (ord(los) = 2) } = 0.01 * branchResistance(branch) * branchCapacity(branch,fd) ;
3117  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 3) and (ord(los) = 1) } = 0.01 * 0.75 * lossCoeff_A * branchResistance(branch) * branchCapacity(branch,fd) ;
3118  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 3) and (ord(los) = 3) } = 0.01 * (2 - (0.75*lossCoeff_A)) * branchResistance(branch) * branchCapacity(branch,fd) ;
3119   
3120  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 6) and (ord(los) = 1) } = lossCoeff_C  * branchCapacity(branch,fd) ;
3121  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 6) and (ord(los) = 2) } = lossCoeff_D * branchCapacity(branch,fd) ;
3122  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 6) and (ord(los) = 3) } = 0.5 * branchCapacity(branch,fd) ;
3123  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 6) and (ord(los) = 4) } = (1 - lossCoeff_D) * branchCapacity(branch,fd) ;
3124  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 6) and (ord(los) = 5) } = (1 - lossCoeff_C) * branchCapacity(branch,fd) ;
3125  LossSegmentMW(branch,los,fd)     $ { (branchLossBlocks(branch) = 6) and (ord(los) = 6) } = maxFlowSegment ;
3126  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 6) and (ord(los) = 1) } = 0.01 * 0.75 * lossCoeff_C * branchResistance(branch) * branchCapacity(branch,fd) ;
3127  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 6) and (ord(los) = 2) } = 0.01 * lossCoeff_E * branchResistance(branch) * branchCapacity(branch,fd) ;
3128  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 6) and (ord(los) = 3) } = 0.01 * lossCoeff_F * branchResistance(branch) * branchCapacity(branch,fd) ;
3129  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 6) and (ord(los) = 4) } = 0.01 * (2 - lossCoeff_F) * branchResistance(branch) * branchCapacity(branch,fd) ;
3130  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 6) and (ord(los) = 5) } = 0.01 * (2 - lossCoeff_E) * branchResistance(branch) * branchCapacity(branch,fd) ;
3131  LossSegmentFactor(branch,los,fd) $ { (branchLossBlocks(branch) = 6) and (ord(los) = 6) } = 0.01 * (2 - (0.75*lossCoeff_C)) * branchResistance(branch) * branchCapacity(branch,fd) ;
3132   
3133  * HVDC does not have backward flow --> No loss segment for backward flow
3134  LossSegmentMW(HVDClink,los,fd)     $ (ord(fd) = 2) = 0;
3135  LossSegmentFactor(HVDClink,los,fd) $ (ord(fd) = 2) = 0;
3136   
3137  * Valid loss segment for a branch is defined as a loss segment that has a non-zero LossSegmentMW or a non-zero LossSegmentFactor.
3138  validLossSegment(branch,los,fd) = yes $ { (ord(los) = 1) or LossSegmentMW(branch,los,fd) or LossSegmentFactor(branch,los,fd) } ;
3139   
3140  * HVDC loss model requires at least two loss segments and an additional loss block due to cumulative loss formulation
3141  validLossSegment(HVDClink,los,fd) $ { (branchLossBlocks(HVDClink) <= 1) and (ord(los) = 2) } = yes ;
3142  validLossSegment(HVDClink,los,fd) $ { (branchLossBlocks(HVDClink) > 1) and (ord(los) = (branchLossBlocks(HVDClink) + 1))
3143                                    and (sum[ los1, LossSegmentMW(HVDClink,los1,fd) + LossSegmentFactor(HVDClink,los1,fd) ] > 0) } = yes ;
3144   
3145  * branches that have non-zero loss factors
3146  LossBranch(branch) $ sum[ (los,fd), LossSegmentFactor(branch,los,fd) ] = yes ;
3147   
3148  * Create AC branch loss segments
3149  ACbranchLossMW(ACbranch,los,fd) $ { validLossSegment(ACbranch,los,fd) and (ord(los) = 1) } = LossSegmentMW(ACbranch,los,fd) ;
3150  ACbranchLossMW(ACbranch,los,fd) $ { validLossSegment(ACbranch,los,fd) and (ord(los) > 1) } = LossSegmentMW(ACbranch,los,fd) - LossSegmentMW(ACbranch,los-1,fd) ;
3151  ACbranchLossFactor(ACbranch,los,fd) $ validLossSegment(ACbranch,los,fd) = LossSegmentFactor(ACbranch,los,fd) ;
3152   
3153  * Create HVDC loss break points
3154  HVDCBreakPointMWFlow(HVDClink,bp,fd) $ (ord(bp) = 1) = 0 ;
3155  HVDCBreakPointMWLoss(HVDClink,bp,fd) $ (ord(bp) = 1) = 0 ;
3156  HVDCBreakPointMWFlow(HVDClink,bp,fd) $ { validLossSegment(HVDClink,bp,fd) and (ord(bp) > 1) } = LossSegmentMW(HVDClink,bp-1,fd) ;
3157  HVDCBreakPointMWLoss(HVDClink,bp,fd) $ { validLossSegment(HVDClink,bp,fd) and (ord(bp) = 2) } =  LossSegmentMW(HVDClink,bp-1,fd) * LossSegmentFactor(HVDClink,bp-1,fd) ;
3158  loop ((HVDClink(branch),bp) $ (ord(bp) > 2),
3159      HVDCBreakPointMWLoss(branch,bp,fd) $ validLossSegment(branch,bp,fd) = LossSegmentFactor(branch,bp-1,fd) * [ LossSegmentMW(branch,bp-1,fd) - LossSegmentMW(branch,bp-2,fd) ] + HVDCBreakPointMWLoss(branch,bp-1,fd) ;
3160  ) ;
3161   
3162   
3163  * Initialise branch constraint data
3164  branchConstraint(ca,dt,brCstr) $ sum[ branch(ca,dt,br) $ branchCstrFactors(ca,dt,brCstr,br), 1 ] = yes ;
3165  branchConstraintSense(branchConstraint) = branchCstrRHS(branchConstraint,'cnstrSense') ;
3166  branchConstraintLimit(branchConstraint) = branchCstrRHS(branchConstraint,'cnstrLimit') ;
3167   
3168   
3169  * Offer data
3170  * Initialise generating offer parameters
3171  generationStart(ca,dt,o) $ {     (studyMode(ca,dt) = 101 or studyMode(ca,dt) = 201) or (dailymode=0) } = offerParameter(ca,dt,o,'initialMW') ;
3172  generationStart(ca,dt,o) $ { not((studyMode(ca,dt) = 101 or studyMode(ca,dt) = 201) or (dailymode=0))} = offerParameter(ca,dt,o,'solvedInitialMW') ;
3173  * If we run pricing gdx, we need to use "solvedInitialMW" as initialMW for predispatch schedule
3174  generationStart(ca,dt,o) $ { not((studyMode(ca,dt) = 101 or studyMode(ca,dt) = 201)) and sum[dt1, offerParameter(ca,dt1,o,'initialMW') = 0] } = offerParameter(ca,dt,o,'solvedInitialMW') ;
3175   
3176  generationStart(ca,dt,o) = generationStart(ca,dt,o) + sum[ o1 $ primarySecondaryOffer(ca,dt,o,o1), offerParameter(ca,dt,o1,'initialMW') ] ;
3177   
3178  rampRateUp(ca,dt,o)        = offerParameter(ca,dt,o,'rampUpRate')      ;
