GAMS 36.2.0  r433180e Released Sep  3, 2021 WEX-WEI x86 64bit/MS Windows - 07/31/23 16:17:03 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file f
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2138   
2139  *=====================================================================================
2140  * 0. Initial setup
2141  *=====================================================================================
2142   
2143  * Include paths, settings and case name files
INCLUDE    C:\vSPD\vSPD\Programs\Intervals.inc
2145  Set Interval
2146  /
2147  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
3606          RequiredLoad(t,n) $ { (DidShortfallTransfer(t,n)=0)                                } = RequiredLoad(t,n) + [InstructedLoadShed(t,n) $ InstructedShedActive(t,n)];
3607   
3608  *       Recalculate energy scarcity limits -------------------------------------
3609          ScarcityEnrgLimit(t,n,blk) = 0 ;
3610          ScarcityEnrgLimit(t,n,blk) $ { energyScarcityEnabled(t) and (RequiredLoad(t,n) > 0) }                                     = scarcityEnrgNationalFactor(t,blk) * RequiredLoad(t,n);
3611          ScarcityEnrgPrice(t,n,blk) $ { energyScarcityEnabled(t) and (ScarcityEnrgLimit(t,n,blk) > 0 ) }                           = scarcityEnrgNationalPrice(t,blk) ;
3612   
3613          ScarcityEnrgLimit(t,n,blk) $ { energyScarcityEnabled(t) and (RequiredLoad(t,n) > 0) and scarcityEnrgNodeFactor(t,n,blk) } = scarcityEnrgNodeFactor(t,n,blk) * RequiredLoad(t,n);
3614          ScarcityEnrgPrice(t,n,blk) $ { energyScarcityEnabled(t) and scarcityEnrgNodeFactorPrice(t,n,blk) }                        = scarcityEnrgNodeFactorPrice(t,n,blk) ;
3615   
3616          ScarcityEnrgLimit(t,n,blk) $ { energyScarcityEnabled(t) and                             scarcityEnrgNodeLimit(t,n,blk)  } = scarcityEnrgNodeLimit(t,n,blk);
3617          ScarcityEnrgPrice(t,n,blk) $ { energyScarcityEnabled(t) and scarcityEnrgNodeLimitPrice(t,n,blk) }                         = scarcityEnrgNodeLimitPrice(t,n,blk) ;
3618  *       ------------------------------------------------------------------------
3619   
3620  *       Update Free Reserve and SharedNFRmax - Pre-processing: Shared Net Free Reserve (NFR) calculation - NMIR (4.5.1.2)
3621          sharedNFRLoad(t,isl) = sum[ nodeIsland(t,n,isl), RequiredLoad(t,n)] + sum[ (bd,blk) $ bidIsland(t,bd,isl), DemBidMW(t,bd,blk) ] - sharedNFRLoadOffset(t,isl) ;
3622          sharedNFRMax(t,isl) = Min{ RMTReserveLimitTo(t,isl,'FIR'), sharedNFRFactor(t)*sharedNFRLoad(t,isl) } ;
3623          FreeReserve(t,isl,resC,riskC) = riskParameter(t,isl,resC,riskC,'freeReserve')
3624                                       - sum[ isl1 $ (not sameas(isl,isl1)),sharedNFRMax(t,isl1) ] $ { (ord(resC)=1) and ( (GenRisk(riskC)) or (ManualRisk(riskC)) ) and (inputGDXGDate >= jdate(2016,10,20)) } ;
3625      ) ;
3626   
3627   
3628  *   7c. Updating the variable bounds before model solve ------------------------
3629   
3630  * TN - Pivot or Demand Analysis - revise input data
3633  * TN - Pivot or Demand Analysis - revise input data end
3634   
3635  *======= GENERATION, DEMAND AND LOAD FORECAST EQUATIONS ========================
3636  *   Constraint 6.1.1.1 - Offer blocks
3637      GENERATIONBLOCK.up(genOfrBlk(t,o,blk)) = EnrgOfrMW(genOfrBlk) ;
3638      GENERATIONBLOCK.fx(t,o,blk) $ (not genOfrBlk(t,o,blk)) = 0 ;
3639  *   Constraint 6.1.1.3 - Fix the invalid generation to Zero
3640      GENERATION.fx(offer(t,o)) $ (not posEnrgOfr(offer)) = 0 ;
3641  *   Constraint 6.1.1.4 - Set Upper Bound for intermittent generation
3642      GENERATION.up(offer(t,o)) $ { windOffer(offer) and priceResponsive(offer) } = min[ potentialMW(offer), ReserveGenerationMaximum(offer) ] ;
3643   
3644  *   Dead node pre-processing - zero cleared qunatities 4.3.1
3645      GENERATION.fx(offer(t,o)) $ sum[n $ offernode(t,o,n),IsNodeDead(t,n)] = 0 ;
3646      PURCHASE.fx(bid(t,bd)) $ sum[n $ bidnode(t,bd,n),IsNodeDead(t,n)] = 0 ;
3647   
3648  *   Constraint 6.1.1.4 & Constraint 6.1.1.5 - Set Upper/Lower Bound for Positive/Negative Demand Bid
3649      PURCHASEBLOCK.up(demBidBlk(t,bd,blk)) = DemBidMW(t,bd,blk) $ [DemBidMW(t,bd,blk) > 0];
3650      PURCHASEBLOCK.lo(demBidBlk(t,bd,blk)) = DemBidMW(t,bd,blk) $ [DemBidMW(t,bd,blk) < 0];
3651      PURCHASEBLOCK.fx(t,bd,blk) $ (not demBidBlk(t,bd,blk))= 0 ;
3652      PURCHASE.fx(t,bd) $ (sum[blk $ demBidBlk(t,bd,blk), 1] = 0) = 0 ;
3653   
3654  *   Constraint 6.1.1.7 - Set Upper Bound for Energy Scaricty Block
3655      ENERGYSCARCITYBLK.up(t,n,blk) = ScarcityEnrgLimit(t,n,blk) ;
3656      ENERGYSCARCITYBLK.fx(t,n,blk) $ (not EnergyScarcityEnabled(t)) = 0;
3657      ENERGYSCARCITYNODE.fx(t,n) $ (not EnergyScarcityEnabled(t)) = 0;
3658  *======= GENERATION, DEMAND AND LOAD FORECAST EQUATIONS END ====================
3659   
3660  *======= HVDC TRANSMISSION EQUATIONS ===========================================
3661  *   Ensure that variables used to specify flow and losses on HVDC link are zero for AC branches and for open HVDC links.
3662      HVDCLINKFLOW.fx(t,br)   $ (not HVDClink(t,br)) = 0 ;
3663      HVDCLINKLOSSES.fx(t,br) $ (not HVDClink(t,br)) = 0 ;
3664  *   Apply an upper bound on the weighting parameter based on its definition
3665      LAMBDA.up(branch,bp) = 1 ;
3666  *   Ensure that the weighting factor value is zero for AC branches and for invalid loss segments on HVDC links
3667      LAMBDA.fx(HVDClink,bp) $ ( sum[fd $ validLossSegment(HVDClink,bp,fd),1] = 0 ) = 0 ;
3668      LAMBDA.fx(t,br,bp) $ (not HVDClink(t,br)) = 0 ;
3669  *======= HVDC TRANSMISSION EQUATIONS END =======================================
3670   
3671  *======= AC TRANSMISSION EQUATIONS =============================================
3672  *   Ensure that variables used to specify flow and losses on AC branches are zero for HVDC links branches and for open AC branches.
3673      ACBRANCHFLOW.fx(t,br)              $ (not ACbranch(t,br)) = 0 ;
3674      ACBRANCHFLOWDIRECTED.fx(t,br,fd)   $ (not ACbranch(t,br)) = 0 ;
3675      ACBRANCHLOSSESDIRECTED.fx(t,br,fd) $ (not ACbranch(t,br)) = 0 ;
3676  *   Ensure directed block flow and loss block variables are zero for non-AC branches and invalid loss segments on AC branches.
3677      ACBRANCHFLOWBLOCKDIRECTED.fx(t,br,los,fd)   $ { not(ACbranch(t,br) and validLossSegment(t,br,los,fd)) } = 0 ;
3678      ACBRANCHLOSSESBLOCKDIRECTED.fx(t,br,los,fd) $ { not(ACbranch(t,br) and validLossSegment(t,br,los,fd)) } = 0 ;
3679  *   Constraint 6.4.1.10 - Ensure that the bus voltage angle for the buses corresponding to the reference nodes and the HVDC nodes are set to zero.
3680      ACNODEANGLE.fx(t,b) $ sum[ n $ { NodeBus(t,n,b) and refNode(t,n) }, 1 ] = 0 ;
3681  *======= AC TRANSMISSION EQUATIONS END =========================================
3682   
3683  *======= RISK & RESERVE EQUATIONS ==============================================
3684  *   Ensure that all the invalid reserve blocks are set to zero for offers and purchasers.
3685      RESERVEBLOCK.fx(offer(t,o),blk,resC,resT) $ (not resOfrBlk(offer,blk,resC,resT)) = 0 ;
3686  *   Constraint 6.5.3.2 - Reserve block maximum for offers and purchasers.
3687      RESERVEBLOCK.up(resOfrBlk(t,o,blk,resC,resT)) = ResOfrMW(resOfrBlk) ;
3688  *   Fix the reserve variable for invalid reserve offers. These are offers that are either not connected to the grid or have no reserve quantity offered.
3689      RESERVE.fx(t,o,resC,resT) $ (not sum[ blk $ resOfrBlk(t,o,blk,resC,resT), 1 ] ) = 0 ;
3690  *   NMIR project variables
3691      HVDCSENT.fx(t,isl)     $ (HVDCCapacity(t,isl) = 0) = 0 ;
3692      HVDCSENTLOSS.fx(t,isl) $ (HVDCCapacity(t,isl) = 0) = 0 ;
3693  *   Constraint 6.5.3.2.3 - SPD version 12.0
3694      SHAREDNFR.up(t,isl) = Max[0,sharedNFRMax(t,isl)] ;
3695  *   No forward reserve sharing if HVDC capacity is zero
3696      RESERVESHARESENT.fx(t,isl,resC,rd) $ { (HVDCCapacity(t,isl) = 0) and (ord(rd) = 1) } = 0 ;
3697  *   No forward reserve sharing if reserve sharing is disabled
3698      RESERVESHARESENT.fx(t,isl,resC,rd) $ (reserveShareEnabled(t,resC) = 0) = 0;
3699  *   No reserve sharing to cover HVDC risk
3700      RESERVESHAREEFFECTIVE.fx(t,isl,resC,HVDCrisk) = 0;
3701      RESERVESHAREEFFECTIVE.fx(t,isl,resC,HVDCsecRisk) = 0;
3702  *   Constraint 6.5.2.16 - no RP zone if reserve round power disabled
3703      INZONE.fx(t,isl,resC,z) $ {(ord(z) = 1) and (not reserveRoundPower(t,resC))} = 0;
3704  *   Constraint 6.5.2.17 - no no-reserve zone for SIR zone if reserve RP enabled
3705      INZONE.fx(t,isl,resC,z) $ {(ord(resC)=2) and (ord(z)=2) and reserveRoundPower(t,resC)} = 0;
3706  *   Fixing Lambda integer variable for energy sent
3707      LAMBDAHVDCENERGY.fx(t,isl,bp) $ { (HVDCCapacity(t,isl) = 0) and (ord(bp) = 1) } = 1 ;
3708      LAMBDAHVDCENERGY.fx(t,isl,bp) $ (ord(bp) > 7) = 0 ;
3709      LAMBDAHVDCRESERVE.fx(t,isl,resC,rd,rsbp) $ { (HVDCCapacity(t,isl) = 0) and (ord(rsbp) = 7) and (ord(rd) = 1) } = 1 ;
3710      LAMBDAHVDCRESERVE.fx(t,isl,resC,rd,rsbp) $ { (sum[isl1 $ (not sameas(isl1,isl)), HVDCCapacity(t,isl1)] = 0) and (ord(rsbp) < 7) and (ord(rd) = 2) } = 0 ;
3711  *   Contraint 6.5.4.1 - Set Upper Bound for reserve shortfall
3712      RESERVESHORTFALLBLK.up(t,isl,resC,riskC,blk)         = scarcityResrvIslandLimit(t,isl,resC,blk) $ reserveScarcityEnabled(t);
3713      RESERVESHORTFALLBLK.fx(t,isl,resC,riskC,blk)         $ (not reserveScarcityEnabled(t)) = 0;
3714      RESERVESHORTFALL.fx(t,isl,resC,riskC)                $ (not reserveScarcityEnabled(t)) = 0;
3715      RESERVESHORTFALLUNITBLK.up(t,isl,o,resC,riskC,blk)   = scarcityResrvIslandLimit(t,isl,resC,blk) $ reserveScarcityEnabled(t);
3716      RESERVESHORTFALLUNITBLK.fx(t,isl,o,resC,riskC,blk)   $ (not reserveScarcityEnabled(t)) = 0;
3717      RESERVESHORTFALLUNIT.fx(t,isl,o,resC,riskC)          $ (not reserveScarcityEnabled(t)) = 0;
3718      RESERVESHORTFALLGROUPBLK.up(t,isl,rg,resC,riskC,blk) = scarcityResrvIslandLimit(t,isl,resC,blk) $ reserveScarcityEnabled(t);
3719      RESERVESHORTFALLGROUPBLK.fx(t,isl,rg,resC,riskC,blk) $ (not reserveScarcityEnabled(t)) = 0;
3720      RESERVESHORTFALLGROUP.fx(t,isl,rg,resC,riskC)        $ (not reserveScarcityEnabled(t)) = 0;
3721  ;
3722  *======= RISK & RESERVE EQUATIONS END ==========================================
3723   
3724  *   Updating the variable bounds before model solve end
3725   
3726   
3727  *   7d. Solve Models
3728   
3729  *   Solve the NMIR model -------------------------------------------------------
3730      if ( sum[t(ca,dt), VSPDModel(t)] = 0,
3731   
3732          option bratio = 1 ;
3733          vSPD_NMIR.Optfile = 1 ;
3734          vSPD_NMIR.optcr = MIPOptimality ;
3735          vSPD_NMIR.reslim = MIPTimeLimit ;
3736          vSPD_NMIR.iterlim = MIPIterationLimit ;
3737          solve vSPD_NMIR using mip maximizing NETBENEFIT ;
3738  *       Set the model solve status
3739          ModelSolved = 1 $ { ( (vSPD_NMIR.modelstat = 1) or (vSPD_NMIR.modelstat = 8) ) and ( vSPD_NMIR.solvestat = 1 ) } ;
3740   
3741  *       Post a progress message to the console and for use by EMI.
3742          if (ModelSolved = 1,
3743              loop (t,
3744                  putclose rep 'The caseID: ' ca.tl ' (' dt.tl ') is 1st solved successfully.'/
3745                               'Objective function value: ' NETBENEFIT.l:<15:4 /
3746                               'Violations cost         : ' TOTALPENALTYCOST.l:<15:4 /
3747              ) ;
3748          elseif (ModelSolved = 0) and (sequentialSolve = 1),
3749              loop (t,
3750                  unsolvedDT(t) = no;
3751                  putclose rep 'The caseID: ' ca.tl ' (' dt.tl ') is 1st solved unsuccessfully.'/
3752              ) ;
3753   
3754          ) ;
3755   
3756  *       Post-Solve - Circulating flow check ------------------------------------
3757          if((ModelSolved = 1),
3758              Loop( t $ (VSPDModel(t)=0) ,
3759  *               Check if there are circulating branch flows on loss AC branches
3760                  circularBranchFlowExist(LossBranch(ACbranch(t,br))) $ { sum[fd, ACBRANCHFLOWDIRECTED.l(ACbranch,fd)] - abs(ACBRANCHFLOW.l(ACbranch)) > circularBranchFlowTolerance } = 1 ;
3761  *               Determine the circular branch flow flag on each HVDC pole
3762                  TotalHVDCpoleFlow(t,pole) = sum[ br $ HVDCpoleBranchMap(pole,br), HVDCLINKFLOW.l(t,br) ] ;
3763                  MaxHVDCpoleFlow(t,pole) = smax[ br $ HVDCpoleBranchMap(pole,br), HVDCLINKFLOW.l(t,br) ] ;
3764                  poleCircularBranchFlowExist(t,pole) $ { TotalHVDCpoleFlow(t,pole) - MaxHVDCpoleFlow(t,pole) > circularBranchFlowTolerance } = 1 ;
3765  *               Check if there are circulating branch flows on HVDC
3766                  NorthHVDC(t) = sum[ (isl,b,br) $ { (ord(isl) = 2) and busIsland(t,b,isl) and HVDClinkSendingBus(t,br,b) and HVDClink(t,br) }, HVDCLINKFLOW.l(t,br) ] ;
3767                  SouthHVDC(t) = sum[ (isl,b,br) $ { (ord(isl) = 1) and busIsland(t,b,isl) and HVDClinkSendingBus(t,br,b) and HVDClink(t,br) }, HVDCLINKFLOW.l(t,br) ] ;
3768                  circularBranchFlowExist(t,br) $ { HVDClink(t,br) and LossBranch(t,br) and (NorthHVDC(t) > circularBranchFlowTolerance) and (SouthHVDC(t) > circularBranchFlowTolerance) } = 1 ;
3769  *               Check if there are non-physical losses on HVDC links
3770                  ManualBranchSegmentMWFlow(LossBranch(HVDClink(t,br)),los,fd) $ { ( ord(los) <= branchLossBlocks(HVDClink) ) and validLossSegment(t,br,los,fd) }
3771                      = Min[ Max( 0, [ abs(HVDCLINKFLOW.l(HVDClink)) - [LossSegmentMW(HVDClink,los-1,fd) $ (ord(los) > 1)] ] ), ( LossSegmentMW(HVDClink,los,fd) - [LossSegmentMW(HVDClink,los-1,fd) $ (ord(los) > 1)] ) ] ;
3772                  ManualLossCalculation(LossBranch(HVDClink(t,br))) = sum[ (los,fd) $ validLossSegment(t,br,los,fd), LossSegmentFactor(HVDClink,los,fd) * ManualBranchSegmentMWFlow(HVDClink,los,fd) ] ;
3773                  NonPhysicalLossExist(LossBranch(HVDClink(t,br))) $ { abs( HVDCLINKLOSSES.l(HVDClink) - ManualLossCalculation(HVDClink) ) > NonPhysicalLossTolerance } = 1 ;
3774  *               Set UseBranchFlowMIP = 1 if the number of circular branch flow or non-physical loss branches exceeds the specified tolerance
3775                  useBranchFlowMIP(t) $ { ( sum[ br $ { ACbranch(t,br) and LossBranch(t,br) }, resolveCircularBranchFlows * circularBranchFlowExist(t,br)]
3776                                          + sum[ br $ { HVDClink(t,br) and LossBranch(t,br) }, resolveCircularBranchFlows * circularBranchFlowExist(t,br)]
3777  *                                        + sum[ br $ { HVDClink(t,br) and LossBranch(t,br) }, resolveHVDCnonPhysicalLosses * NonPhysicalLossExist(t,br) ]
3778                                          + sum[ pole, resolveCircularBranchFlows * poleCircularBranchFlowExist(t,pole)]
3779                                          ) > UseBranchFlowMIPTolerance
3780                                        } = 1 ;
3781   
3782   
3783   
3784              );
3785  *           Post-Solve - Circulating flow check end
3786   
3787  *           Use this to not resolve circular flow in the first run - Tuong
3788              useBranchFlowMIP(t) $ (LoopCount(t)=1) = 0 ;
3789   
3790  *           A period is unsolved if MILP model is required
3791              unsolvedDT(t) = yes $ UseBranchFlowMIP(t) ;
3792   
3793  *           Post a progress message for use by EMI. Reverting to the sequential mode for integer resolves.
3794              loop( unsolvedDT(t),
3795                  if( UseBranchFlowMIP(t) >= 1,
3796                      VSPDModel(t) = 1;
3797                      putclose rep 'The caseID: ' ca.tl ' requires a vSPD_BranchFlowMIP resolve for period ' dt.tl '.'/
3798                  ) ;
3799              ) ;
3800          ) ;
3801  *   Check if the NMIR results are valid end
3802      ) ;
3803  *   Solve the NMIR model end ---------------------------------------------------
3804   
3805   
3806  *   Solve the vSPD_BranchFlowMIP -----------------------------------------------
3807      if ( smax[t, VSPDModel(t)] = 1,
3808  *       Fix the values of these integer variables that are not needed
3809          ACBRANCHFLOWDIRECTED_INTEGER.fx(branch(t,br),fd) $ { (not ACbranch(t,br)) or (not LossBranch(branch)) } = 0 ;
3810  *       Fix the integer AC branch flow variable to zero for invalid branches
3811          ACBRANCHFLOWDIRECTED_INTEGER.fx(t,br,fd) $ (not branch(t,br)) = 0 ;
3812  *       Apply an upper bound on the integer weighting parameter
3813          LAMBDAINTEGER.up(branch(t,br),bp) = 1 ;
3814  *       Ensure that the weighting factor value is zero for AC branches and for invalid loss segments on HVDC links
3815          LAMBDAINTEGER.fx(branch(t,br),bp) $ { ACbranch(branch) or ( sum[fd $ validLossSegment(branch,bp,fd),1 ] = 0 ) } = 0 ;
3816  *       Fix the lambda integer variable to zero for invalid branches
3817          LAMBDAINTEGER.fx(t,br,bp) $ (not branch(t,br)) = 0 ;
3818   
3819          option bratio = 1 ;
3820          vSPD_BranchFlowMIP.Optfile = 1 ;
3821          vSPD_BranchFlowMIP.optcr = MIPOptimality ;
3822          vSPD_BranchFlowMIP.reslim = MIPTimeLimit ;
3823          vSPD_BranchFlowMIP.iterlim = MIPIterationLimit ;
3824          solve vSPD_BranchFlowMIP using mip maximizing NETBENEFIT ;
3825  *       Set the model solve status
3826          ModelSolved = 1 $ { [ ( vSPD_BranchFlowMIP.modelstat = 1) or (vSPD_BranchFlowMIP.modelstat = 8) ] and [ vSPD_BranchFlowMIP.solvestat = 1 ] } ;
3827   
3828  *       Post a progress message for use by EMI.
3829          if(ModelSolved = 1,
3830  *           Flag to show the period that required SOS1 solve
3831              SOS1_solve(t)  = yes;
3832              loop(t,
3833                  unsolvedDT(t) = no;
3834                  putclose rep 'The caseID: ' ca.tl ' (' dt.tl ') is 1st solved successfully for branch integer.'/
3835                               'Objective function value: ' NETBENEFIT.l:<15:4 /
3836                               'Violations cost         : ' TOTALPENALTYCOST.l:<15:4 /
3837              ) ;
3838          else
3839              loop (t,
3840                  unsolvedDT(t) = yes;
3841                  VSPDModel(t) = 2;
3842                  putclose rep 'The caseID: ' ca.tl ' (' dt.tl ') is 1st solved unsuccessfully for branch integer.'/
3843              ) ;
3844          ) ;
3845      ) ;
3846  *   Solve the vSPD_BranchFlowMIP model end -------------------------------------
3847   
3848   
3849  *   ReSolve the NMIR model and stop --------------------------------------------
3850      if (smax[t, VSPDModel(t)] = 2,
3851   
3852          option bratio = 1 ;
3853          vSPD_NMIR.Optfile = 1 ;
3854          vSPD_NMIR.optcr = MIPOptimality ;
3855          vSPD_NMIR.reslim = MIPTimeLimit ;
3856          vSPD_NMIR.iterlim = MIPIterationLimit ;
3857          solve vSPD_NMIR using mip maximizing NETBENEFIT ;
3858  *       Set the model solve status
3859          ModelSolved = 1 $ { ( (vSPD_NMIR.modelstat = 1) or (vSPD_NMIR.modelstat = 8) ) and ( vSPD_NMIR.solvestat = 1 ) } ;
3860   
3861  *       Post a progress message for use by EMI.
3862          if (ModelSolved = 1,
3863              loop (t,
3864                  putclose rep 'The caseID: ' ca.tl ' (' dt.tl ') branch flow integer resolve was unsuccessful.' /
3865                                  'Reverting back to base model (NMIR) and solve successfully. ' /
3866                                  'Objective function value: ' NETBENEFIT.l:<15:4 /
3867                                  'Violations cost         : '  TOTALPENALTYCOST.l:<15:4 /
3868                                  'Solution may have circulating flows and/or non-physical losses.' /
3869              ) ;
3870          else
3871              loop (t,
3872                  putclose rep 'The caseID: ' ca.tl ' (' dt.tl ') integer solve was unsuccessful. Reverting back to base model (NMIR) and solve unsuccessfully.' /
3873              ) ;
3874          ) ;
3875   
3876          unsolvedDT(t) = no;
3877   
3878  *   ReSolve the NMIR model and stop end ----------------------------------------
3879   
3880      ) ;
3881  *   Solve the models end
3882   
3883   
3884  *   Post-Solve Checks ----------------------------------------------------------
3885   
3886  *   Check for disconnected nodes
          8.2 Dead Electrical Island
              If an Electrical Island > 2 has no positive load or if the total energy offered within the Electrical Island is zero then the Electrical Island is determined to be a dead
              Electrical Island and each ACNode in the Electrical Island is added to the set of DeadACNodes and each Pnode in the Electrical Island is added to the set of DeadPnodes.
          8.4 Disconnected Pnodes
              Each Pnode that has a scheduled load of zero and is in the set of DeadPnodes is added to the set of DisconnectedPnodes.
3894      busGeneration(bus(t,b)) = sum[ (o,n) $ { offerNode(t,o,n) and NodeBus(t,n,b) } , NodeBusAllocationFactor(t,n,b) * GENERATION.l(t,o) ] ;
3895      busLoad(bus(t,b))       = sum[ NodeBus(t,n,b), NodeBusAllocationFactor(t,n,b) * RequiredLoad(t,n) ] ;
3896      busDisconnected(bus(t,b)) $ { ( [busElectricalIsland(bus) = 0] and [busLoad(bus) = 0] )
3897                                 or ( sum[ b1 $ { busElectricalIsland(t,b1) = busElectricalIsland(bus) } , busLoad(t,b1) ] = 0 )
3898                                 or ( sum[ b1 $ { busElectricalIsland(t,b1) = busElectricalIsland(bus) } , busGeneration(t,b1) ] = 0 ) } = 1 ;
3899   
3900  *   Energy Shortfall Check (7.2)
3901      if( smax[t,runEnrgShortfallTransfer(t)] = 1,
3902   
3903  *       Check for dead nodes
3904          IsNodeDead(t,n) = 1 $ ( sum[b $ { NodeBus(t,n,b) and (busDisconnected(t,b)=0) }, NodeBusAllocationFactor(t,n,b) ] = 0 ) ;
3905          IsNodeDead(t,n) $ ( sum[b $ NodeBus(t,n,b), busElectricalIsland(t,b) ] = 0 ) = 1 ;
3906          NodeElectricalIsland(t,n) = smin[b $ NodeBus(t,n,b), busElectricalIsland(t,b)] ;
3907          InputInitialLoad(t,n) $ { IsNodeDead(t,n) and (NodeElectricalIsland(t,n) > 0) } = 0;
3908   
3909  *       Check if a pnode has energy shortfall
3910          EnergyShortfallMW(t,n) $ Node(t,n) = ENERGYSCARCITYNODE.l(t,n) + sum[ b $ NodeBus(t,n,b), busNodeAllocationFactor(t,b,n) * DEFICITBUSGENERATION.l(t,b) ] ;
3911          EnergyShortfallMW(t,n) $ { IsNodeDead(t,n) and (NodeElectricalIsland(t,n) > 0) } = 0;
3912   
3913  *       a.Checkable Energy Shortfall:
3914  *       If a node has an EnergyShortfallMW greater than zero and the node has LoadIsOverride set to False and the Pnode has InstructedShedActivepn set to False, then EnergyShortfall is checked.
3915          EnergyShortFallCheck(t,n) = 1 $ { (EnergyShortfallMW(t,n) > 0) and (LoadIsOverride(t,n) = 0) and (instructedShedActive(t,n) = 0) } ;
3916   
3917  *       c. Eligible for Removal:
3918  *       An EnergyShortfall is eligible for removal if there is evidence that it is due to a modelling inconsistency (as described below),
3919  *       or if the RTD Required Load calculation used an estimated initial load rather than an actual initial load, or if the node is dead node.
3920          EligibleShortfallRemoval(t,n) = 1 $ [EnergyShortFallCheck(t,n)  and { PotentialModellingInconsistency(t,n) or (useActualLoad(t) = 0) or (LoadIsBad(t,n) = 1) or (IsNodeDead(t,n) = 1) }] ;
3921   
3922  *       d. Shortfall Removal:
3923  *       If the shortfall at a node is eligible for removal then a Shortfall Adjustment quantity is subtracted from the RequiredLoad in order to remove the shortfall.
3924  *       If the node is dead node then the Shortfall Adjustment is equal to EnergyShortfallMW otherwise it's equal to EnergyShortfall plus EnergyShortfallRemovalMargin.
3925  *       If the adjustment would make RequiredLoad negative then RequiredLoad is assigned a value of zero. The adjusted node has DidShortfallTransferpn set to True so that
3926  *       the RTD Required Load calculation does not recalculate its RequiredLoad at this node
3927          ShortfallAdjustmentMW(t,n) $ EligibleShortfallRemoval(t,n) = [enrgShortfallRemovalMargin(t) $ (IsNodeDead(t,n) = 0) ] + EnergyShortfallMW(t,n) ;
3928   
3929          RequiredLoad(t,n) $ EligibleShortfallRemoval(t,n) = RequiredLoad(t,n) - ShortfallAdjustmentMW(t,n) ;
3930          RequiredLoad(t,n) $ { EligibleShortfallRemoval(t,n) and (RequiredLoad(t,n) < 0) } = 0 ;
3931          DidShortfallTransfer(t,n) $ EligibleShortfallRemoval(t,n) = 1 ;
3932   
      e. Shortfall Transfer:
      If the previous step adjusts RequiredLoad then the processing will search for a transfer target Pnode to receive the Shortfall Adjustment quantity (the search process is described below).
      If a transfer target node is found then the ShortfallAdjustmentMW is added to the RequiredLoad of the transfer target node and the DidShortfallTransfer of the transfer target Pnode flag is set to True.
      k. Shortfall Transfer Target:
      In the Shortfall Transfer step, the search for a transfer target node proceeds as follows.
      The first choice candidate for price transfer source is the PnodeTransferPnode of the target Pnode. If the candidate is ineligible then the new candidate will be the PnodeTransferPnode of the candidate,
      if any, but only if this new candidate has not already been visited in this search. The process of locating and checking candidates will continue until an eligible transfer Pnode is located or until no
      more candidates are found. A candidate node isn't eligible as a target if it has a non-zero EnergyShortfall in the solution being checked or had one in the solution of a previous solve loop, or if the
